OID,GEOID10,Census Tract,Block Group,Block Group Name,Tract and Block Group,Gross Land Acres,Estimated Total Population 2010,Estimated Total Population 2011,Estimated Total Population 2012,Estimated Total Population 2013,Estimated Total Population 2014,Estimated Total Population 2015,Estimated Total Population 2016,Estimated Total Population 2017,Population Change 2000-2010,Percent Population Change 2000-2010,Population Change 2010-2017,Percent Population Change 2010-2017,2017 Population Density,2010 to 2017 Population Change,2010 to 2017 Percent Population Change,2010 Population Density
357,5.3033E+11,97.01,3,Block Group 3,9701.3,82.0093619,1116,1110.258,1118.96,1123.647,1125.487,1137.939,1173.557,1220.241,-42.047,-3.63%,104.241,9.34%,14.87804878,104,9.3,13.6097561
358,5.3033E+11,98,3,Block Group 3,9800.3,102.7582785,1268,1271.054,1271.404,1276.684,1283.381,1294.285,1313.171,1346.475,47.952,3.93%,78.475,6.19%,13.06796117,78,6.2,12.31067961
359,5.3033E+11,110.02,1,Block Group 1,11002.1,246.9899828,1023,1022.524,1023.5,1022.806,1036.586,1050.657,1068.152,1086.397,83.962,8.94%,63.397,6.20%,4.396761134,63,6.2,4.141700405
360,5.3033E+11,104.02,2,Block Group 2,10402.2,114.2899453,1294,1311.13,1314.874,1320.894,1330.452,1345.48,1363.193,1388.355,-27.053,-2.05%,94.355,7.29%,12.1754386,94,7.3,11.35087719
361,5.3033E+11,104.01,1,Block Group 1,10401.1,113.2859561,1179,1180.283,1180.714,1186.884,1199.484,1212.952,1228.691,1247.877,-107.05,-8.32%,68.877,5.84%,11.04424779,69,5.8,10.43362832
362,5.3033E+11,117,3,Block Group 3,11700.3,125.0088825,1372,1374.935,1377.622,1385.911,1396.171,1409.399,1426.79,1449.543,50.946,3.86%,77.543,5.65%,11.6,78,5.7,10.976
363,5.3033E+11,111.01,3,Block Group 3,11101.3,58.76338934,1120,1119.49,1120.781,1128.607,1136.753,1151.188,1175.525,1192.697,80.958,7.79%,72.697,6.49%,20.22033898,73,6.5,18.98305085
364,5.3033E+11,118,5,Block Group 5,11800.5,73.82421521,1243,1242.438,1233.54,1244.207,1256.999,1272.909,1296.264,1315.219,-13.05,-1.04%,72.219,5.81%,17.77027027,72,5.8,16.7972973
365,5.3033E+11,111.02,3,Block Group 3,11102.3,29.22589473,896,897.571,906.843,911.679,924.863,938.299,955.221,971.526,-161.042,-15.24%,75.526,8.43%,33.51724138,76,8.4,30.89655172
366,5.3033E+11,119,2,Block Group 2,11900.2,167.7541597,1470,1470.506,1470.998,1476.83,1484.367,1500.521,1516.394,1546.572,-245.07,-14.29%,76.572,5.21%,9.208333333,77,5.2,8.75
367,5.3033E+11,120,3,Block Group 3,12000.3,116.8044897,1092,1077.965,1083.977,1088.726,1098.898,1111.451,1130.776,1157.992,17.958,1.67%,65.992,6.04%,9.897435897,66,6,9.333333333
368,5.3033E+11,115,2,Block Group 2,11500.2,131.4956459,1424,1422.724,1423.308,1432.263,1435.057,1453.675,1484.285,1480.306,-68.061,-4.56%,56.306,3.95%,11.29770992,56,4,10.87022901
369,5.3033E+11,108,2,Block Group 2,10800.2,170.2630207,1307,1306.166,1306.991,1307.129,1321.245,1339.756,1359.506,1366.501,-22.053,-1.66%,59.501,4.55%,8.041176471,60,4.6,7.688235294
370,5.3033E+11,97.02,1,Block Group 1,9702.1,107.7989812,1246,1247.084,1249.107,1257.187,1267.138,1278.036,1289.353,1311.133,19.949,1.63%,65.133,5.23%,12.13888889,65,5.2,11.53703704
371,5.3033E+11,96,2,Block Group 2,9600.2,49.23302901,1002,1004.786,1036.06,1044.257,1052.861,1070.112,1098.028,1132.595,153.966,18.16%,130.595,13.03%,23.12244898,131,13,20.44897959
372,5.3033E+11,96,4,Block Group 4,9600.4,71.67093892,1187,1185.909,1186.091,1190.734,1201.435,1214.061,1233.753,1261.421,149.957,14.46%,74.421,6.27%,17.51388889,74,6.3,16.48611111
373,5.3033E+11,1,3,Block Group 3,100.3,91.61135474,1337,1335.703,1468.104,1484.905,1497.311,1525.214,1566.308,1613.921,60.942,4.78%,276.921,20.71%,17.54347826,277,20.7,14.5326087
374,5.3033E+11,26,4,Block Group 4,2600.4,66.00036463,979,978.222,981.306,987.466,993.847,1006.188,1021.218,1046.799,77.963,8.65%,67.799,6.93%,15.86363636,68,6.9,14.83333333
375,5.3033E+11,26,1,Block Group 1,2600.1,60.63101181,1054,1053.108,1053.462,1057.973,1062.558,1074.539,1091.991,1117.001,25.958,2.53%,63.001,5.98%,18.31147541,63,6,17.27868852
376,5.3033E+11,14,3,Block Group 3,1400.3,93.59931753,1360,1358.752,1359.394,1372.871,1381.79,1396.446,1434.959,1481.23,75.949,5.92%,121.23,8.91%,15.75531915,121,8.9,14.46808511
377,5.3033E+11,4.02,2,Block Group 2,402.2,185.4251597,937,938.256,938.535,942.363,944.858,960.665,965.088,987.536,-1.036,-0.11%,50.536,5.39%,5.340540541,51,5.4,5.064864865
378,5.3033E+11,5,2,Block Group 2,500.2,99.95684477,877,876.257,876.308,879.293,875.891,887.916,905.531,931.302,15.964,1.85%,54.302,6.19%,9.31,54,6.2,8.77
379,5.3033E+11,32,6,Block Group 6,3200.6,138.9888093,1567,1558.746,1559.453,1572.464,1585.624,1616.001,1652.632,1698.38,210.946,15.56%,131.38,8.38%,12.21582734,131,8.4,11.27338129
380,5.3033E+11,30,1,Block Group 1,3000.1,101.5054542,1604,1594.031,1595.712,1603.34,1615.102,1630.368,1645.507,1687.272,89.94,5.94%,83.272,5.19%,16.53921569,83,5.2,15.7254902
381,5.3033E+11,30,4,Block Group 4,3000.4,80.26081617,1294,1292.981,1295.557,1302.313,1306.273,1333.283,1353.912,1382.761,80.952,6.67%,88.761,6.86%,17.2875,89,6.9,16.175
382,5.3033E+11,24,3,Block Group 3,2400.3,95.4437121,1202,1188.464,1193.627,1200.937,1208.315,1223.398,1239.644,1262.332,136.956,12.86%,60.332,5.02%,13.28421053,60,5,12.65263158
383,5.3033E+11,8,2,Block Group 2,800.2,161.6536221,1415,1405.456,1405.345,1420.233,1420.582,1436.845,1456.667,1492.255,10.943,0.78%,77.255,5.46%,9.209876543,77,5.5,8.734567901
384,5.3033E+11,9,2,Block Group 2,900.2,105.589496,926,923.585,935.582,936.741,941.63,958.45,984.73,1011.248,7.963,0.87%,85.248,9.21%,9.537735849,85,9.2,8.735849057
385,5.3033E+11,25,2,Block Group 2,2500.2,89.53418691,1398,1400.817,1394.091,1401.883,1385.231,1406.674,1434.539,1473.597,194.952,16.21%,75.597,5.41%,16.37777778,76,5.4,15.53333333
386,5.3033E+11,58.02,1,Block Group 1,5802.1,90.75735854,1491,1493.354,1494.523,1509.726,1534.742,1556.776,1595.476,1650.694,41.942,2.89%,159.694,10.71%,18.14285714,160,10.7,16.38461538
387,5.3033E+11,58.01,1,Block Group 1,5801.1,52.57463507,1133,1133.608,1147.428,1137.55,1162.441,1191.076,1239.72,1257.961,150.96,15.37%,124.961,11.03%,23.73584906,125,11,21.37735849
388,5.3033E+11,47,2,Block Group 2,4700.2,210.5160677,1394,1401.081,1395.59,1389.334,1411.321,1436.621,1453.639,1625.836,301.957,27.65%,231.836,16.63%,7.706161137,232,16.6,6.606635071
389,5.3033E+11,34,3,Block Group 3,3400.3,66.72240656,1023,1025.377,1031.129,1043.238,1051.985,1067.189,1086.437,1114.088,70.96,7.45%,91.088,8.90%,16.62686567,91,8.9,15.26865672
390,5.3033E+11,66,2,Block Group 2,6600.2,60.27493296,1751,1748.82,1755.769,1791.301,1812.938,1877.89,1919.642,1941.613,163.937,10.33%,190.613,10.89%,32.36666667,191,10.9,29.18333333
391,5.3033E+11,74.01,2,Block Group 2,7401.2,17.87486195,917,1343.432,1395.907,1405.141,1416.718,1439.346,1540.942,1664.948,-113.04,-10.97%,747.948,81.57%,92.5,748,81.6,50.94444444
392,5.3033E+11,61,1,Block Group 1,6100.1,62.31596775,1214,1217.961,1221.224,1224.229,1238.061,1260.809,1287.185,1395.794,139.957,13.03%,181.794,14.98%,22.51612903,182,15,19.58064516
393,5.3033E+11,52,1,Block Group 1,5200.1,18.67746022,1088,1077.494,1090.051,1096.938,1106.358,1123.32,1189.912,1223.784,-33.045,-2.95%,135.784,12.48%,64.42105263,136,12.5,57.26315789
394,5.3033E+11,64,3,Block Group 3,6400.3,91.52931575,1193,1195.416,1198.905,1206.101,1213.251,1220.353,1241.6,1262.285,4.952,0.42%,69.285,5.81%,13.7173913,69,5.8,12.9673913
395,5.3033E+11,62,1,Block Group 1,6200.1,338.5799334,1366,1366.578,1365.539,1371.552,1385.121,1404.102,1452.243,1484.489,41.949,3.17%,118.489,8.67%,4.377581121,118,8.7,4.029498525
396,5.3033E+11,63,3,Block Group 3,6300.3,101.5483351,1078,1080.784,1080.808,1090.989,1091.712,1111.907,1133.184,1159.309,-17.043,-1.56%,81.309,7.54%,11.3627451,81,7.5,10.56862745
397,5.3033E+11,48,1,Block Group 1,4800.1,68.21541727,1060,1061.113,1063.973,1070.128,1076.896,1091.021,1106.971,1133.055,63.96,6.42%,73.055,6.89%,16.66176471,73,6.9,15.58823529
398,5.3033E+11,60,2,Block Group 2,6000.2,104.0079787,1327,1327.576,1328.001,1333.247,1339.988,1355.067,1375.51,1402.696,138.956,11.70%,75.696,5.70%,13.49038462,76,5.7,12.75961538
399,5.3033E+11,81,2,Block Group 2,8100.2,96.9364757,1307,1311.564,1299.607,1308.754,1316.582,1335.147,1349.597,1907.225,262.958,25.19%,600.225,45.92%,19.65979381,600,45.9,13.4742268
400,5.3033E+11,75,4,Block Group 4,7500.4,58.58053136,1403,1458.512,1480.885,1697.013,1910.193,2486.604,3031.154,3171.019,512.964,57.63%,1768.019,126.02%,53.74576271,1768,126,23.77966102
401,5.3033E+11,79,4,Block Group 4,7900.4,18.91566981,967,965.625,965.947,972.183,979.904,995.91,1066.954,1112.799,182.967,23.34%,145.799,15.08%,58.57894737,146,15.1,50.89473684
402,5.3033E+11,100.01,2,Block Group 2,10001.2,221.4010082,1449,1449.65,1450.678,1465.222,1491.698,1514.186,1551.079,1624.329,34.942,2.47%,175.329,12.10%,7.34841629,175,12.1,6.556561086
403,5.3033E+11,101,4,Block Group 4,10100.4,97.29576693,1546,1555.015,1561.644,1575.948,1590.843,1630.235,1678.07,1719.877,286.95,22.79%,173.877,11.25%,17.73195876,174,11.2,15.93814433
404,5.3033E+11,100.02,3,Block Group 3,10002.3,59.97815939,921,922.388,924.345,931.575,935.584,944.256,957.732,975.49,-166.044,-15.28%,54.49,5.92%,16.25,54,5.9,15.35
405,5.3033E+11,100.02,2,Block Group 2,10002.2,61.77239156,1289,1287.953,1288.657,1294.842,1293.048,1379.308,1406.976,1572.603,-97.053,-7.00%,283.603,22.00%,25.37096774,284,22,20.79032258
406,5.3033E+11,106,3,Block Group 3,10600.3,94.59712906,1551,1550.891,1562.923,1567.065,1588.856,1614.527,1687.744,1734.894,51.938,3.47%,183.894,11.86%,18.26315789,184,11.9,16.32631579
407,5.3033E+11,105,1,Block Group 1,10500.1,69.09362979,1016,1297.688,1332.304,1437.029,1457.346,1476.228,1638.066,1703.799,123.965,13.90%,687.799,67.70%,24.69565217,688,67.7,14.72463768
408,5.3033E+11,99,2,Block Group 2,9900.2,263.0627052,1431,1437.059,1452.002,1474.832,1484.471,1531.614,1575.345,1616.56,91.948,6.87%,185.56,12.97%,6.148288973,186,13,5.441064639
409,5.3033E+11,109,2,Block Group 2,10900.2,515.4789355,558,557.43,557.477,559.735,559.582,564.402,578.201,589.462,52.984,10.49%,31.462,5.64%,1.14368932,31,5.6,1.083495146
410,5.3033E+11,112,3,Block Group 3,11200.3,131.8314621,1627,1628.301,1630.436,1640.107,1655.999,1675.321,1717.185,1717.664,89.939,5.85%,90.664,5.57%,13.01515152,91,5.6,12.32575758
411,5.3033E+11,104.02,3,Block Group 3,10402.3,74.62063585,960,961.493,962.137,966.408,972.248,993.699,1012.463,1030.985,23.961,2.56%,70.985,7.39%,13.74666667,71,7.4,12.8
412,5.3033E+11,117,2,Block Group 2,11700.2,392.0230499,1527,1517.515,1527.762,1538.077,1550.343,1569.698,1603.853,1629.257,112.943,7.99%,102.257,6.70%,4.155612245,102,6.7,3.895408163
413,5.3033E+11,103,5,Block Group 5,10300.5,91.23402482,1338,1347.032,1373.535,1591.015,1629.537,1662.442,1701.137,1741.802,-29.056,-2.13%,403.802,30.18%,19.14285714,404,30.2,14.7032967
414,5.3033E+11,117,4,Block Group 4,11700.4,213.8590817,1129,1130.48,1136.64,1142.556,1150.332,1164.625,1179.328,1197.916,175.962,18.46%,68.916,6.10%,5.598130841,69,6.1,5.275700935
415,5.3033E+11,103,2,Block Group 2,10300.2,75.2060285,1255,1254.224,1255.307,1265.75,1276.076,1292.792,1311.809,1329.739,-91.053,-6.76%,74.739,5.96%,17.73333333,75,6,16.73333333
416,5.3033E+11,118,4,Block Group 4,11800.4,96.54728473,1124,1125.33,1126.625,1153.678,1163.487,1185.591,1209.482,1235.628,-355.061,-24.01%,111.628,9.93%,12.74226804,112,9.9,11.58762887
417,5.3033E+11,118,3,Block Group 3,11800.3,83.89647764,1091,1090.333,1093.697,1098.056,1107.54,1118.724,1136.333,1155.792,-2.046,-0.19%,64.792,5.94%,13.76190476,65,5.9,12.98809524
418,5.3033E+11,121,2,Block Group 2,12100.2,211.5818649,1524,1522.76,1525.148,1532.026,1542.457,1558.389,1580.712,1615.359,15.94,1.06%,91.359,6.00%,7.617924528,91,6,7.188679245
419,5.3033E+11,116,6,Block Group 6,11600.6,219.8616507,1188,1191.022,1194.808,1196.889,1196.921,1214.926,1236.572,1223.967,82.954,7.51%,35.967,3.03%,5.563636364,36,3,5.4
420,5.3033E+11,115,1,Block Group 1,11500.1,136.8946513,1352,1354.517,1354.508,1363.48,1371.014,1380.106,1401.235,1434.826,38.947,2.97%,82.826,6.13%,10.47445255,83,6.1,9.868613139
421,5.3033E+11,114.01,1,Block Group 1,11401.1,90.61230769,1342,1344.364,1345.455,1353.085,1368.756,1388.16,1418.178,1450.839,57.949,4.51%,108.839,8.11%,15.94505495,109,8.1,14.74725275
422,5.3033E+11,107.01,2,Block Group 2,10701.2,125.6389291,1229,1227.962,1228.559,1234.356,1251.377,1286.676,1332.009,1397.041,41.954,3.53%,168.041,13.67%,11.08730159,168,13.7,9.753968254
423,5.3033E+11,98,1,Block Group 1,9800.1,123.1004877,1246,1240.542,1252.823,1259.228,1359.895,1395.978,1421.552,1458.335,52.953,4.44%,212.335,17.04%,11.85365854,212,17,10.1300813
424,5.3033E+11,96,3,Block Group 3,9600.3,88.26530078,1010,1009.05,1009.457,1009.481,1028.292,1045.501,1070.208,1092.565,-33.043,-3.17%,82.565,8.18%,12.42045455,83,8.2,11.47727273
425,5.3033E+11,56,3,Block Group 3,5600.3,217.3700937,1289,1290.106,1290.762,1287.654,1299.066,1312.367,1335.389,1368.353,-3.054,-0.24%,79.353,6.16%,6.304147465,79,6.2,5.940092166
426,5.3033E+11,70,6,Block Group 6,7000.6,37.14315113,1035,1033.626,1034.083,1051.411,1059.984,1079.999,1099.441,1134.987,-14.042,-1.34%,99.987,9.66%,30.67567568,100,9.7,27.97297297
427,5.3033E+11,69,4,Block Group 4,6900.4,54.6058413,1163,1172.955,1178.174,1179.772,1206.882,1256.247,1302.138,1338.526,124.958,12.04%,175.526,15.09%,24.34545455,176,15.1,21.14545455
428,5.3033E+11,56,4,Block Group 4,5600.4,111.4153684,1205,1204.058,1207.441,1212.034,1214.099,1231.959,1252.098,1264.948,1.953,0.16%,59.948,4.98%,11.3963964,60,5,10.85585586
429,5.3033E+11,6,3,Block Group 3,600.3,189.4201124,1415,1415.858,1420.117,1423.134,1440.401,1459.567,1480.717,1518.639,227.95,19.20%,103.639,7.32%,8.037037037,104,7.3,7.486772487
430,5.3033E+11,7,3,Block Group 3,700.3,80.58477132,864,863.232,863.711,868.154,876.287,888.219,904.92,927.565,113.969,15.20%,63.565,7.36%,11.45679012,64,7.4,10.66666667
431,5.3033E+11,6,1,Block Group 1,600.1,222.6058709,1407,1409.146,1409.375,1415.559,1421.504,1433.022,1448.354,1485.032,98.948,7.57%,78.032,5.55%,6.659192825,78,5.5,6.30941704
432,5.3033E+11,12,3,Block Group 3,1200.3,61.02489779,1349,1347.154,1347.697,1354.425,1360.6,1749.443,1830.839,1896.5,196.954,17.10%,547.5,40.59%,31.09836066,548,40.6,22.1147541
433,5.3033E+11,6,4,Block Group 4,600.4,240.7787419,1544,1544.3,1545.301,1547.99,1562.785,1590.468,1611.122,1557.757,73.942,5.03%,13.757,0.89%,6.46473029,14,0.9,6.406639004
434,5.3033E+11,17.01,1,Block Group 1,1701.1,80.0050621,1605,1603.36,1616.197,1629.031,1651.184,1668.533,1699.957,1691.349,417.954,35.21%,86.349,5.38%,21.1375,86,5.4,20.0625
435,5.3033E+11,15,2,Block Group 2,1500.2,154.1073386,1249,1246.042,1246.64,1254.724,1261.389,1267.152,1289.347,1330.155,48.95,4.08%,81.155,6.50%,8.636363636,81,6.5,8.11038961
436,5.3033E+11,17.02,3,Block Group 3,1702.3,72.72904416,1004,1004.759,1004.768,1009.784,1018.37,1037.354,1041.723,1245.707,59.962,6.35%,241.707,24.07%,17.06849315,242,24.1,13.75342466
437,5.3033E+11,5,1,Block Group 1,500.1,430.7203905,1236,1236.693,1234.692,1243.386,1251.812,1262.92,1283.151,1313.138,-159.056,-11.40%,77.138,6.24%,3.046403712,77,6.2,2.86774942
438,5.3033E+11,35,2,Block Group 2,3500.2,82.91892875,1335,1333.594,1328.727,1332.78,1340.651,1354.467,1371.707,1408.887,91.953,7.40%,73.887,5.54%,16.97590361,74,5.5,16.08433735
439,5.3033E+11,33,3,Block Group 3,3300.3,64.69218875,1694,1718.142,1721.969,1748.051,1796.117,1842.3,1914.977,2053.777,178.938,11.81%,359.777,21.24%,31.6,360,21.2,26.06153846
440,5.3033E+11,30,3,Block Group 3,3000.3,96.56161684,1407,1405.767,1405.849,1415.121,1417.776,1434.067,1455.738,1494.189,57.945,4.30%,87.189,6.20%,15.40206186,87,6.2,14.50515464
441,5.3033E+11,31,3,Block Group 3,3100.3,73.03693746,1284,1284.876,1284.577,1287.929,1292.048,1303.637,1318.381,1351.143,22.948,1.82%,67.143,5.23%,18.50684932,67,5.2,17.5890411
442,5.3033E+11,29,1,Block Group 1,2900.1,89.13980672,1393,1391.813,1392.597,1395.677,1406.887,1432.054,1540.986,1583.225,26.944,1.97%,190.225,13.66%,17.78651685,190,13.7,15.65168539
443,5.3033E+11,38,2,Block Group 2,3800.2,68.89396864,961,960.205,960.367,959.602,975.881,973.792,990.146,1015.55,6.96,0.73%,54.55,5.68%,14.72463768,55,5.7,13.92753623
444,5.3033E+11,40,2,Block Group 2,4000.2,83.30169499,989,979.562,980.002,980.069,989.133,1003.314,1013.16,1037.752,120.966,13.94%,48.752,4.93%,12.5060241,49,4.9,11.91566265
445,5.3033E+11,46,1,Block Group 1,4600.1,263.0567332,1078,1078.741,1079.394,1086.612,1097.299,1117.941,1129.59,1159.012,44.955,4.35%,81.012,7.52%,4.406844106,81,7.5,4.098859316
446,5.3033E+11,43.01,2,Block Group 2,4301.2,64.61459766,1208,1208.691,1209.378,1219.151,1220.842,1244.093,1263.739,1295.114,46.954,4.04%,87.114,7.21%,19.92307692,87,7.2,18.58461538
447,5.3033E+11,44,2,Block Group 2,4400.2,81.78422084,1633,1631.545,1632.175,1631.615,1659.778,1848.828,1901.418,1941.253,92.938,6.04%,308.253,18.88%,23.67073171,308,18.9,19.91463415
448,5.3033E+11,36,4,Block Group 4,3600.4,66.75403604,1829,1818.359,1822.432,1827.718,1860.274,1929.344,1967.353,2148.624,395.941,27.63%,319.624,17.48%,32.07462687,320,17.5,27.29850746
449,5.3033E+11,67,2,Block Group 2,6700.2,73.11625829,1737,1741.172,1743.605,1945.284,2109.478,2557.508,2989.31,3117.401,422.948,32.19%,1380.401,79.47%,42.69863014,1380,79.5,23.79452055
450,5.3033E+11,54,2,Block Group 2,5400.2,110.5210575,1316,1314.465,1313.328,1320.84,1343.741,1358.651,1521.199,1697.854,203.957,18.34%,381.854,29.02%,15.2972973,382,29,11.85585586
451,5.3033E+11,54,4,Block Group 4,5400.4,53.82548251,1233,1366.498,1386.369,1646.068,1683.572,1704.872,1997.829,2068.067,241.961,24.42%,835.067,67.73%,38.2962963,835,67.7,22.83333333
452,5.3033E+11,54,1,Block Group 1,5400.1,55.70916683,1120,1120.624,1117.041,1129.586,1132.337,1147.359,1168.822,1199.826,19.956,1.81%,79.826,7.13%,21.42857143,80,7.1,20
453,5.3033E+11,61,4,Block Group 4,6100.4,52.22005825,1159,1166.193,1166.962,1177.002,1198.546,1236.851,1278.487,1394.051,7.954,0.69%,235.051,20.28%,26.80769231,235,20.3,22.28846154
454,5.3033E+11,51,2,Block Group 2,5100.2,78.78930363,1243,1234.504,1237.473,1243.959,1249.526,1261.673,1281.306,1306.894,35.949,2.98%,63.894,5.14%,16.5443038,64,5.1,15.73417722
455,5.3033E+11,61,2,Block Group 2,6100.2,97.00273191,1099,1095.087,1096.095,1101.378,1109.677,1123.933,1147.528,1178.327,-61.047,-5.26%,79.327,7.22%,12.1443299,79,7.2,11.32989691
456,5.3033E+11,63,4,Block Group 4,6300.4,277.3878983,1287,1290.19,1296.811,1299.53,1314.085,1333.548,1360.883,1393.124,-18.053,-1.38%,106.124,8.25%,5.028880866,106,8.2,4.646209386
457,5.3033E+11,80.01,3,Block Group 3,8001.3,60.83134214,1054,1052.459,1052.818,1059.807,1068.597,1087.637,1117.189,1271.677,415.974,65.20%,217.677,20.65%,20.85245902,218,20.7,17.27868852
458,5.3033E+11,70,4,Block Group 4,7000.4,29.38725454,1088,1086.477,1095.454,1102.137,1116.886,1137.406,1218.384,1249.436,77.96,7.72%,161.436,14.84%,43.06896552,161,14.8,37.51724138
459,5.3033E+11,60,4,Block Group 4,6000.4,64.48644603,1185,1191.441,1194.09,1237.058,1244.791,1266.215,1299.11,1467.589,173.959,17.21%,282.589,23.85%,22.9375,283,23.8,18.515625
460,5.3033E+11,49,4,Block Group 4,4900.4,54.31870485,1276,1272.567,1277.51,1286.203,1298.236,1323.23,1338.877,1387.594,31.95,2.57%,111.594,8.75%,25.7037037,112,8.7,23.62962963
461,5.3033E+11,81,1,Block Group 1,8100.1,82.29211441,1478,1476.037,1477.243,1818.367,1873.643,1906.903,1964.237,1923.993,309.953,26.54%,445.993,30.18%,23.46341463,446,30.2,18.02439024
462,5.3033E+11,73,3,Block Group 3,7300.3,93.83184369,1613,1610.847,1611.705,1622.614,1821.394,2264.36,2678.871,3318.968,1367.991,558.34%,1705.968,105.76%,35.30851064,1706,105.8,17.15957447
463,5.3033E+11,83,1,Block Group 1,8300.1,27.1445261,933,931.592,933.836,940.891,949.791,967.868,995.937,977.063,-272.048,-22.58%,44.063,4.72%,36.18518519,44,4.7,34.55555556
464,5.3033E+11,86,1,Block Group 1,8600.1,63.9278918,1207,1215.405,1215.896,1287.877,1559.315,1600.026,1723.413,1752.546,348.967,40.67%,545.546,45.20%,27.390625,546,45.2,18.859375
465,5.3033E+11,79,5,Block Group 5,7900.5,29.92594427,1167,1167.546,1174.284,1407.244,1446.359,1513.635,1588.927,1855.696,-16.048,-1.36%,688.696,59.01%,61.86666667,689,59,38.9
466,5.3033E+11,87,2,Block Group 2,8700.2,40.53269565,1112,1111.076,1111.772,1130.101,1162.437,1194.907,1258.06,1311.463,92.958,9.12%,199.463,17.94%,31.97560976,199,17.9,27.12195122
467,5.3033E+11,79,1,Block Group 1,7900.1,47.71777881,1025,1025.72,1031.135,1040.198,1048.655,1068.229,1206.409,1273.837,394.975,62.69%,248.837,24.28%,26.54166667,249,24.3,21.35416667
468,5.3033E+11,77,1,Block Group 1,7700.1,97.71510476,1171,1173.648,1174.058,1183.693,1191.69,1217.824,1245.906,1284.722,-14.047,-1.19%,113.722,9.71%,13.1122449,114,9.7,11.94897959
469,5.3033E+11,78,2,Block Group 2,7800.2,120.9326322,1527,1529.938,1530.403,1547.194,1554.07,1569.79,1601.762,1644.835,-21.063,-1.36%,117.835,7.72%,13.59504132,118,7.7,12.61983471
470,5.3033E+11,93,3,Block Group 3,9300.3,1595.2486,1149,1148.089,1148.488,1154.904,1160.992,1173.018,1199.136,1199.331,176.96,18.21%,50.331,4.38%,0.751724138,50,4.4,0.720376176
471,5.3033E+11,101,2,Block Group 2,10100.2,123.1504029,1012,1006.544,1009.24,1012.169,1015.574,1025.888,1039.034,1046.032,79.965,8.58%,34.032,3.36%,8.504065041,34,3.4,8.227642276
472,5.3033E+11,93,2,Block Group 2,9300.2,560.003259,389,388.681,388.755,390.064,391.662,1106.072,1212.427,1246.107,-278.025,-41.68%,857.107,220.34%,2.225,857,220.3,0.694642857
473,5.3033E+11,95,1,Block Group 1,9500.1,169.4569754,1545,1543.724,1545.873,1558.4,1567.189,1592.082,1641.087,1680.372,-22.063,-1.41%,135.372,8.76%,9.940828402,135,8.8,9.142011834
474,5.3033E+11,95,2,Block Group 2,9500.2,191.4458824,1547,1551.799,1558.844,1571.97,1584.151,1605.56,1631.601,1744.847,115.94,8.10%,197.847,12.79%,9.136125654,198,12.8,8.09947644
475,5.3033E+11,89,2,Block Group 2,8900.2,75.30610618,1272,1285.96,1296.861,1315.277,1339.735,1362.542,1415.656,1456.787,21.952,1.76%,184.787,14.53%,19.42666667,185,14.5,16.96
476,5.3033E+11,108,3,Block Group 3,10800.3,170.3853378,1931,1945.03,1951.13,1961.372,1999.438,2019.864,2071.337,2111.007,265.934,15.97%,180.007,9.32%,12.41764706,180,9.3,11.35882353
477,5.3033E+11,97.01,4,Block Group 4,9701.4,190.5651988,1538,1536.57,1539.843,1545.116,1567.923,1593.072,1631.724,1670.279,-14.065,-0.91%,132.279,8.60%,8.743455497,132,8.6,8.052356021
